groups,times
F26,4:53:59
M36,4:54:00
M36,4:54:03
M43,4:54:03
M40,4:54:14
F31,4:54:17
M43,4:54:18
M49,4:54:21
M55,4:54:22
M47,4:54:25
F26,4:54:25
M40,4:54:29
M54,4:54:30
F46,4:54:30
M33,4:54:31
M53,4:54:31
F23,4:54:34
F42,4:54:36
M70,4:54:38
M29,4:54:40
M30,4:54:45
M31,4:54:46
M29,4:54:50
F30,4:54:55
M38,4:54:55
F33,4:54:56
F38,4:54:59
M33,4:55:00
M39,4:55:01
M65,4:55:03
M30,4:55:05
M43,4:55:06
M32,4:55:06
M52,4:55:07
M22,4:55:07
M32,4:55:09
M30,4:55:11
M41,4:55:11
M28,4:55:12
M28,4:55:16
M43,4:55:20
M32,4:55:22
F31,4:55:22
M34,4:55:26
M45,4:55:30
M33,4:55:34
M26,4:55:35
M28,4:55:36
M70,4:55:45
M31,4:55:47
M47,4:55:50
M54,4:55:53
M33,4:55:54
M33,4:55:57
M30,4:55:57
M33,4:55:59
M58,4:56:01
F27,4:56:01
M35,4:56:02
F48,4:56:02
M33,4:56:07
M41,4:56:09
M25,4:56:15
M36,4:56:16
M54,4:56:25
M41,4:56:28
F37,4:56:31
M23,4:56:34
M32,4:56:35
M22,4:56:36
M22,4:56:39
M32,4:56:41
M42,4:56:43
M46,4:56:46
M31,4:56:53
F32,4:56:55
F38,4:56:56
M33,4:56:57
M31,4:56:57
M35,4:56:59
M37,4:57:00
F24,4:57:03
M40,4:57:04
F35,4:57:05
M34,4:57:06
F34,4:57:07
M32,4:57:08
M53,4:57:11
M37,4:57:11
F28,4:57:13
M33,4:57:16
M37,4:57:17
M30,4:57:18
M32,4:57:22
F24,4:57:24
M47,4:57:27
M37,4:57:28
M25,4:57:29
M44,4:57:34
M41,4:57:36
F22,4:57:37
F21,4:57:38
M30,4:57:39
M28,4:57:40
M52,4:57:42
M27,4:57:44
M40,4:57:46
M37,4:57:48
M32,4:57:48
M40,4:57:49
F35,4:57:50
F24,4:57:54
M43,4:57:56
M30,4:57:57
F33,4:57:59
M36,4:58:01
M45,4:58:01
M50,4:58:02
M36,4:58:06
M54,4:58:07
M31,4:58:09
M50,4:58:10
M35,4:58:11
M40,4:58:15
M46,4:58:16
M46,4:58:22
M39,4:58:22
F31,4:58:24
M35,4:58:25
M51,4:58:26
M25,4:58:28
M37,4:58:29
M37,4:58:30
F32,4:58:31
M46,4:58:31
M20,4:58:34
M37,4:58:46
M31,4:58:47
M43,4:58:48
M31,4:58:51
M36,4:58:52
F40,4:58:53
M37,4:58:54
M20,4:59:00
M58,4:59:02
M37,4:59:03
M39,4:59:04
M30,4:59:04
M25,4:59:05
M41,4:59:05
F14,4:59:06
M40,4:59:08
M47,4:59:09
M46,4:59:10
M29,4:59:12
M41,4:59:20
M19,4:59:21
M27,4:59:25
M46,4:59:27
M41,4:59:32
M40,4:59:33
M36,4:59:35
F27,4:59:36
F24,4:59:36
M35,4:59:38
M27,4:59:40
M55,4:59:41
M31,4:59:52
M58,4:59:53
M58,4:59:55
M28,5:00:00
M46,5:00:01
M42,5:00:03
M64,5:00:04
M48,5:00:05
M51,5:00:07
M44,5:00:07
M31,5:00:12
M27,5:00:16
M40,5:00:22
M30,5:00:26
M31,5:00:26
M35,5:00:27
F49,5:00:30
M31,5:00:31
M29,5:00:33
M39,5:00:40
M35,5:00:42
F39,5:00:43
F35,5:00:47
M39,5:00:52
M44,5:00:53
M29,5:00:55
M29,5:00:57
M33,5:00:59
M29,5:00:59
M36,5:01:02
M27,5:01:05
M47,5:01:06
F34,5:01:07
M42,5:01:08
M43,5:01:08
M23,5:01:09
F15,5:01:10
M32,5:01:13
M27,5:01:14
F25,5:01:15
M42,5:01:15
M28,5:01:16
M37,5:01:19
M36,5:01:23
F37,5:01:23
M32,5:01:24
M22,5:01:30
M56,5:01:31
M30,5:01:32
F47,5:01:35
M42,5:01:38
M31,5:01:40
M49,5:01:41
M33,5:01:42
M34,5:01:42
M25,5:02:05
M34,5:02:08
M32,5:02:09
M33,5:02:10
M44,5:02:11
M51,5:02:12
M44,5:02:13
M36,5:02:14
M31,5:02:17
M47,5:02:19
M36,5:02:21
M24,5:02:22
M36,5:02:23
M43,5:02:24
M27,5:02:32
M41,5:02:34
M46,5:02:40
M42,5:02:41
M46,5:02:43
M27,5:02:46
M24,5:02:56
M42,5:02:58
M29,5:03:00
M29,5:03:03
F44,5:03:04
M51,5:03:05
M43,5:03:07
F28,5:03:11
M59,5:03:18
F38,5:03:18
F31,5:03:19
M44,5:03:22
F26,5:03:25
M17,5:03:26
F31,5:03:30
M31,5:03:34
M49,5:03:36
M33,5:03:37
F29,5:03:42
F34,5:03:45
M36,5:03:46
M25,5:03:53
M40,5:03:59
F14,5:04:00
M47,5:04:00
M31,5:04:01
M24,5:04:02
F25,5:04:03
M41,5:04:11
M29,5:04:16
F31,5:04:17
M34,5:04:20
M36,5:04:23
M26,5:04:25
M39,5:04:28
F36,5:04:30
M44,5:04:30
M24,5:04:31
F28,5:04:32
M31,5:04:34
M30,5:04:41
F21,5:04:44
M45,5:04:45
M22,5:04:45
M50,5:04:46
M36,5:04:47
M46,5:04:52
F35,5:04:54
M26,5:04:57
F33,5:04:59
M57,5:04:59
M34,5:05:00
F32,5:05:02
M34,5:05:04
M39,5:05:06
M28,5:05:14
M30,5:05:15
M30,5:05:20
M39,5:05:23
M28,5:05:28
F31,5:05:29
M37,5:05:32
F15,5:05:33
M52,5:05:33
M43,5:05:34
M45,5:05:35
M26,5:05:36
M36,5:05:40
M36,5:05:41
F31,5:05:43
M21,5:05:44
F29,5:05:49
M35,5:05:52
F32,5:05:58
M32,5:05:58
M40,5:05:58
M46,5:05:59
M47,5:06:07
M67,5:06:17
M27,5:06:20
F31,5:06:21
F33,5:06:26
M31,5:06:26
M28,5:06:26
M35,5:06:27
M27,5:06:27
M29,5:06:29
M30,5:06:30
M33,5:06:31
M51,5:06:32
M26,5:06:33
M39,5:06:38
M34,5:06:38
M36,5:06:38
M35,5:06:42
M35,5:06:44
M39,5:06:51
M51,5:06:53
M46,5:06:56
M63,5:06:58
M43,5:07:09
F30,5:07:11
F24,5:07:11
M47,5:07:12
F42,5:07:14
M24,5:07:17
F30,5:07:23
M29,5:07:25
M34,5:07:25
M35,5:07:30
M28,5:07:31
F26,5:07:44
M51,5:07:48
F28,5:07:49
M32,5:07:49
M40,5:07:51
F32,5:08:02
F32,5:08:10
M53,5:08:10
F29,5:08:17
M48,5:08:19
M31,5:08:26
M50,5:08:28
F26,5:08:33
M60,5:08:33
M12,5:08:44
M35,5:08:46
M43,5:08:51
M49,5:09:00
M31,5:09:04
M31,5:09:04
M31,5:09:09
F31,5:09:09
M33,5:09:18
M40,5:09:23
M32,5:09:28
M45,5:09:31
M47,5:09:37
F23,5:09:38
M39,5:09:40
M31,5:09:44
M43,5:09:45
M29,5:09:48
M27,5:09:49
M32,5:09:53
M25,5:10:11
M48,5:10:14
F30,5:10:17
M22,5:10:19
M16,5:10:23
M25,5:10:24
F30,5:10:30
M21,5:10:32
F32,5:10:33
F27,5:10:36
F26,5:10:37
F44,5:10:39
M25,5:10:40
M27,5:10:41
M54,5:10:47
M30,5:10:55
M32,5:10:57
F24,5:11:05
M35,5:11:05
M34,5:11:08
M41,5:11:09
M17,5:11:09
M20,5:11:10
M44,5:11:14
M25,5:11:16
M34,5:11:23
M35,5:11:31
M27,5:11:34
M32,5:11:37
M32,5:11:43
M31,5:11:51
F30,5:11:53
F24,5:11:54
M32,5:11:59
M47,5:12:06
M51,5:12:11
M31,5:12:12
M64,5:12:16
M31,5:12:17
M40,5:12:27
M40,5:12:32
M35,5:12:34
M19,5:12:42
M35,5:12:48
M29,5:12:48
M26,5:12:49
M30,5:12:51
F33,5:12:53
F16,5:12:55
M26,5:12:56
M28,5:13:04
F40,5:13:05
M64,5:13:09
M39,5:13:10
M49,5:13:15
M30,5:13:26
M24,5:13:26
M11,5:13:28
F39,5:13:43
F34,5:13:46
M40,5:13:48
M32,5:13:52
M36,5:13:59
M33,5:14:07
M28,5:14:08
M38,5:14:20
M33,5:14:21
M46,5:14:26
F40,5:14:28
M50,5:14:32
M36,5:14:51
F27,5:14:52
F27,5:14:53
M36,5:15:04
F26,5:15:07
M50,5:15:08
M58,5:15:09
F33,5:15:14
F28,5:15:27
M42,5:15:28
F22,5:15:37
M34,5:15:39
M31,5:15:39
M31,5:15:40
M34,5:15:40
M25,5:15:43
M29,5:15:43
F27,5:16:11
M47,5:16:19
F38,5:16:19
M24,5:16:20
M55,5:16:25
M46,5:16:28
F23,5:16:33
M25,5:16:34
F29,5:16:35
M71,5:16:38
M39,5:16:38
M48,5:16:39
M53,5:16:44
M41,5:16:47
M32,5:16:48
M41,5:17:00
M28,5:17:04
M70,5:17:07
F31,5:17:16
M14,5:17:27
M39,5:17:32
M41,5:17:33
M56,5:17:46
M50,5:17:52
M32,5:18:01
F30,5:18:06
M28,5:18:16
M21,5:18:27
M30,5:18:35
M37,5:18:40
M43,5:19:00
F29,5:19:01
M34,5:19:09
M52,5:19:10
M34,5:19:12
M34,5:19:14
M39,5:19:15
F25,5:19:22
M51,5:19:23
M38,5:19:26
M35,5:19:33
M46,5:19:37
M23,5:19:38
M18,5:19:38
F34,5:19:44
M14,5:19:46
M16,5:19:47
M17,5:19:48
F26,5:19:57
M63,5:20:11
F23,5:20:14
M31,5:20:14
M56,5:20:16
M38,5:20:18
M40,5:20:33
M26,5:20:37
M40,5:20:40
F42,5:21:03
M24,5:21:04
M44,5:21:05
M46,5:21:06
M46,5:21:11
F38,5:21:15
M39,5:21:15
F22,5:21:21
F26,5:21:26
M17,5:21:43
M36,5:21:47
M13,5:22:00
M45,5:22:01
F30,5:22:09
M28,5:22:18
M35,5:22:19
M52,5:22:28
M31,5:22:31
M31,5:22:32
M29,5:22:40
M41,5:22:51
M46,5:23:11
M24,5:23:20
M43,5:23:20
M66,5:23:21
M27,5:23:25
M40,5:23:38
M48,5:23:39
M38,5:23:45
M23,5:23:46
F24,5:23:46
M25,5:23:58
M28,5:24:20
F46,5:24:23
M32,5:24:42
M59,5:24:43
F25,5:24:45
M27,5:24:54
M41,5:24:59
M39,5:25:00
M25,5:25:00
M33,5:25:01
M35,5:25:19
M33,5:25:19
F30,5:25:21
M34,5:25:22
M20,5:25:48
M35,5:26:21
M45,5:26:48
M36,5:26:57
M34,5:27:13
M26,5:27:14
F30,5:27:15
M28,5:27:17
M59,5:27:18
M37,5:27:18
M34,5:27:18
M40,5:27:20
M37,5:27:25
M47,5:27:32
M32,5:27:36
M35,5:27:41
F30,5:27:42
M45,5:27:52
M29,5:28:25
M43,5:28:38
M37,5:28:40
M25,5:28:48
F26,5:28:49
M31,5:28:57
M51,5:28:58
M31,5:29:04
M29,5:29:52
F47,5:29:55
M43,5:29:55
M25,5:30:13
M58,5:30:14
F37,5:30:23
F33,5:30:56
M38,5:30:58
M29,5:30:59
M43,5:31:09
M35,5:31:14
F29,5:31:18
M51,5:31:27
M18,5:31:28
M30,5:31:29
M35,5:31:39
F24,5:31:45
F25,5:31:56
M35,5:32:09
M26,5:32:13
F25,5:32:14
M39,5:32:20
F25,5:32:49
M35,5:33:16
M32,5:33:17
F23,5:33:24
F28,5:33:26
M37,5:33:31
M34,5:33:41
F41,5:33:53
M27,5:34:02
M41,5:34:02
M20,5:34:09
M48,5:34:28
M33,5:34:31
F29,5:34:35
M32,5:34:39
M34,5:34:53
F27,5:34:58
M38,5:34:59
M33,5:35:03
M33,5:35:04
F28,5:35:06
M32,5:35:16
M28,5:35:19
F38,5:35:24
M31,5:35:25
M25,5:35:26
F22,5:35:26
M32,5:35:40
M34,5:35:48
F35,5:35:51
M30,5:35:52
F41,5:35:57
F26,5:36:06
M28,5:36:12
M46,5:36:16
M34,5:36:17
M30,5:36:22
M30,5:36:31
M35,5:36:32
M33,5:36:36
F28,5:36:38
M31,5:36:45
M37,5:36:46
M32,5:36:55
F36,5:37:13
M34,5:37:14
M26,5:37:25
F22,5:37:28
M26,5:37:48
M50,5:37:52
M44,5:38:23
M27,5:38:26
M24,5:38:58
M39,5:38:58
M27,5:38:58
M54,5:38:59
F15,5:39:18
M24,5:39:23
F32,5:39:45
M48,5:39:56
M33,5:40:28
F27,5:41:26
F34,5:41:26
M43,5:41:27
M57,5:41:43
M49,5:41:44
M23,5:41:45
M34,5:42:03
M27,5:42:27
F23,5:42:39
F25,5:42:41
M32,5:43:23
M36,5:43:23
M24,5:43:41
M27,5:44:15
M56,5:44:27
M35,5:44:31
F28,5:44:31
M30,5:44:43
M39,5:45:03
M51,5:45:04
F43,5:45:16
M36,5:45:35
M39,5:45:47
M61,5:46:01
M30,5:46:02
M64,5:46:30
M35,5:47:10
F43,5:48:40
M38,5:50:22
M42,5:51:15
M36,5:52:23
M38,5:52:39
M42,5:52:55
M28,5:53:03
M38,5:54:11
M29,5:55:12
M45,5:55:46
F47,5:56:16
M56,5:57:08
M43,5:57:26
M51,5:57:48
M25,5:58:30
F60,5:59:10
M60,5:59:31
F31,5:59:46
M47,5:59:59
M48,6:00:17
M38,6:00:50
F28,6:01:12
F33,6:01:29
F19,6:01:33
M34,6:02:14
M28,6:02:21
F26,6:02:39
M29,6:02:51
M39,6:03:09
M41,6:03:40
M24,6:04:22
M22,6:04:29
M30,6:04:45
M33,6:05:10
M34,6:05:25
F31,6:05:40
M16,6:06:30
F25,6:08:00
M42,6:08:30
M50,6:09:15
M36,6:11:15
F32,6:13:20
M39,6:16:30
M30,6:19:00
M48,6:20:45
M27,6:21:50
M52,6:22:10
M28,6:23:30
M21,6:24:40
M34,6:24:50
M29,6:27:00
F27,6:27:20
F39,6:27:40
M29,6:29:30
F28,6:30:25
M24,6:34:05
F26,6:49:22
F42,6:51:18
F21,7:06:27
M43,7:06:27
M34,7:13:57
F27,7:14:50
